Report Date,MacroPlot Name,Sample Event Date,Visited,Num. Transects,Tran. Length,Collected By,Entered/Verif. By,UV1 Description,UV2 Description,UV3 Description,Comment,SampleData_CreatedBy,SampleData_CreatedDate,SampleData_ModifiedBy,SampleData_ModifiedDate
2025/10/21,FPICO1T08:24,2000/09/22,True,4,50.000000076,,,,,,,,,,

Report Date,MacroPlot Name,Sample Event Date,Transect,Slope,Log No.,Diameter,Decay Class,CWDFuConSt,Comment
2025/10/21,FPICO1T08:24,2000/09/22,1,25,,3,4,Default,From FMH DFROTTEN 1056
2025/10/21,FPICO1T08:24,2000/09/22,1,25,,3,4,Default,From FMH DFROTTEN 1056
2025/10/21,FPICO1T08:24,2000/09/22,1,25,,3,3,Default,From FMH DFSOUND 1055
2025/10/21,FPICO1T08:24,2000/09/22,2,0,,5.5,3,Default,From FMH DFSOUND 1055
2025/10/21,FPICO1T08:24,2000/09/22,2,0,,6,3,Default,From FMH DFSOUND 1055
2025/10/21,FPICO1T08:24,2000/09/22,2,0,,7.5,3,Default,From FMH DFSOUND 1055
2025/10/21,FPICO1T08:24,2000/09/22,2,0,,6,3,Default,From FMH DFSOUND 1055
2025/10/21,FPICO1T08:24,2000/09/22,2,0,,3,4,Default,From FMH DFROTTEN 1056
2025/10/21,FPICO1T08:24,2000/09/22,2,0,,3.5,3,Default,From FMH DFSOUND 1055
2025/10/21,FPICO1T08:24,2000/09/22,2,0,,4,4,Default,From FMH DFROTTEN 1056
2025/10/21,FPICO1T08:24,2000/09/22,2,0,,7,4,Default,From FMH DFROTTEN 1056
2025/10/21,FPICO1T08:24,2000/09/22,2,0,,8,4,Default,From FMH DFROTTEN 1056
2025/10/21,FPICO1T08:24,2000/09/22,2,0,,5,4,Default,From FMH DFROTTEN 1056
2025/10/21,FPICO1T08:24,2000/09/22,2,0,,3.5,3,Default,From FMH DFSOUND 1055
2025/10/21,FPICO1T08:24,2000/09/22,2,0,,5,4,Default,From FMH DFROTTEN 1056
2025/10/21,FPICO1T08:24,2000/09/22,2,0,,3,4,Default,From FMH DFROTTEN 1056
2025/10/21,FPICO1T08:24,2000/09/22,2,0,,4,3,Default,From FMH DFSOUND 1055
2025/10/21,FPICO1T08:24,2000/09/22,3,15,,3.5,3,Default,From FMH DFSOUND 1055
2025/10/21,FPICO1T08:24,2000/09/22,3,15,,3,3,Default,From FMH DFSOUND 1055
2025/10/21,FPICO1T08:24,2000/09/22,3,15,,4.5,3,Default,From FMH DFSOUND 1055
2025/10/21,FPICO1T08:24,2000/09/22,3,15,,3,3,Default,From FMH DFSOUND 1055
2025/10/21,FPICO1T08:24,2000/09/22,3,15,,4,3,Default,From FMH DFSOUND 1055
2025/10/21,FPICO1T08:24,2000/09/22,3,15,,3.5,3,Default,From FMH DFSOUND 1055
2025/10/21,FPICO1T08:24,2000/09/22,3,15,,3,3,Default,From FMH DFSOUND 1055
2025/10/21,FPICO1T08:24,2000/09/22,4,14,,3,3,Default,From FMH DFSOUND 1055
2025/10/21,FPICO1T08:24,2000/09/22,4,14,,6.5,3,Default,From FMH DFSOUND 1055
2025/10/21,FPICO1T08:24,2000/09/22,4,14,,3,4,Default,From FMH DFROTTEN 1056
2025/10/21,FPICO1T08:24,2000/09/22,4,14,,5,3,Default,From FMH DFSOUND 1055
