Report Date,MacroPlot Name,Sample Event Date,Visited,Num. Transects,Num. Subbelts,Tran. Length,Tran. Width,Tran. Area,Collected By,Entered/Verif. By,UV1 Description,UV2 Description,UV3 Description,Comment,SampleData_CreatedBy,SampleData_CreatedDate,SampleData_ModifiedBy,SampleData_ModifiedDate
2025/10/21,FPICO1T08:15,1999/09/15,True,1,,50,2,100,,,,,,,,,,

Report Date,MacroPlot Name,Sample Event Date,Subplot Frac.,Transect,Subbelt,Item Code,Age Class,Status,Count,Comment
2025/10/21,FPICO1T08:15,1999/09/15,1,1,4,JUCO6,M,L,8,From FMH BELT 1061
2025/10/21,FPICO1T08:15,1999/09/15,1,1,7,ROWO,M,L,2,From FMH BELT 1061
2025/10/21,FPICO1T08:15,1999/09/15,1,1,3,MARE11,M,L,3,From FMH BELT 1061
2025/10/21,FPICO1T08:15,1999/09/15,1,1,4,MARE11,M,L,1,From FMH BELT 1061
2025/10/21,FPICO1T08:15,1999/09/15,1,1,2,JUCO6,M,L,1,From FMH BELT 1061
2025/10/21,FPICO1T08:15,1999/09/15,1,1,4,ROWO,M,L,5,From FMH BELT 1061
2025/10/21,FPICO1T08:15,1999/09/15,1,1,9,ROWO,M,L,7,From FMH BELT 1061
2025/10/21,FPICO1T08:15,1999/09/15,1,1,5,JUCO6,I,L,1,From FMH BELT 1061
2025/10/21,FPICO1T08:15,1999/09/15,1,1,5,JUCO6,M,L,8,From FMH BELT 1061
2025/10/21,FPICO1T08:15,1999/09/15,1,1,1,JUCO6,M,L,1,From FMH BELT 1061
2025/10/21,FPICO1T08:15,1999/09/15,1,1,3,JUCO6,M,L,9,From FMH BELT 1061
