Report Date,MacroPlot Name,Sample Event Date,Visited,Num. Transects,Num. Subbelts,Tran. Length,Tran. Width,Tran. Area,Collected By,Entered/Verif. By,UV1 Description,UV2 Description,UV3 Description,Comment,SampleData_CreatedBy,SampleData_CreatedDate,SampleData_ModifiedBy,SampleData_ModifiedDate
2025/10/21,FPICO1T08:10,2003/08/13,True,1,,50,2,100,,,,,,,,,,

Report Date,MacroPlot Name,Sample Event Date,Subplot Frac.,Transect,Subbelt,Item Code,Age Class,Status,Count,Comment
2025/10/21,FPICO1T08:10,2003/08/13,1,1,4,ROWO,M,L,16,From FMH BELT 1061
2025/10/21,FPICO1T08:10,2003/08/13,1,1,9,MARE11,M,L,8,From FMH BELT 1061
2025/10/21,FPICO1T08:10,2003/08/13,1,1,2,MARE11,I,L,1,From FMH BELT 1061
2025/10/21,FPICO1T08:10,2003/08/13,1,1,2,MARE11,M,L,41,From FMH BELT 1061
2025/10/21,FPICO1T08:10,2003/08/13,1,1,5,RILA,M,L,1,From FMH BELT 1061
2025/10/21,FPICO1T08:10,2003/08/13,1,1,7,ROWO,M,L,33,From FMH BELT 1061
2025/10/21,FPICO1T08:10,2003/08/13,1,1,3,AMAL2,M,L,2,From FMH BELT 1061
2025/10/21,FPICO1T08:10,2003/08/13,1,1,6,ROWO,I,L,1,From FMH BELT 1061
2025/10/21,FPICO1T08:10,2003/08/13,1,1,6,JUCO6,M,L,1,From FMH BELT 1061
2025/10/21,FPICO1T08:10,2003/08/13,1,1,4,MARE11,M,L,55,From FMH BELT 1061
2025/10/21,FPICO1T08:10,2003/08/13,1,1,9,JUCO6,M,L,2,From FMH BELT 1061
2025/10/21,FPICO1T08:10,2003/08/13,1,1,6,SHCA,M,L,4,From FMH BELT 1061
2025/10/21,FPICO1T08:10,2003/08/13,1,1,1,SALIX,M,L,3,From FMH BELT 1061
2025/10/21,FPICO1T08:10,2003/08/13,1,1,1,MARE11,M,L,15,From FMH BELT 1061
2025/10/21,FPICO1T08:10,2003/08/13,1,1,5,JUCO6,M,L,3,From FMH BELT 1061
2025/10/21,FPICO1T08:10,2003/08/13,1,1,5,ROWO,M,L,26,From FMH BELT 1061
2025/10/21,FPICO1T08:10,2003/08/13,1,1,6,ROWO,M,L,19,From FMH BELT 1061
2025/10/21,FPICO1T08:10,2003/08/13,1,1,3,JUCO6,M,L,3,From FMH BELT 1061
2025/10/21,FPICO1T08:10,2003/08/13,1,1,7,JUCO6,M,L,3,From FMH BELT 1061
2025/10/21,FPICO1T08:10,2003/08/13,1,1,10,ROWO,I,L,5,From FMH BELT 1061
2025/10/21,FPICO1T08:10,2003/08/13,1,1,8,MARE11,M,L,4,From FMH BELT 1061
2025/10/21,FPICO1T08:10,2003/08/13,1,1,1,JUCO6,M,L,1,From FMH BELT 1061
2025/10/21,FPICO1T08:10,2003/08/13,1,1,2,SHCA,M,L,1,From FMH BELT 1061
2025/10/21,FPICO1T08:10,2003/08/13,1,1,2,ROWO,M,L,24,From FMH BELT 1061
2025/10/21,FPICO1T08:10,2003/08/13,1,1,6,MARE11,M,L,32,From FMH BELT 1061
2025/10/21,FPICO1T08:10,2003/08/13,1,1,10,MARE11,M,L,30,From FMH BELT 1061
2025/10/21,FPICO1T08:10,2003/08/13,1,1,3,MARE11,M,L,8,From FMH BELT 1061
2025/10/21,FPICO1T08:10,2003/08/13,1,1,8,ROWO,M,L,39,From FMH BELT 1061
2025/10/21,FPICO1T08:10,2003/08/13,1,1,4,MARE11,I,L,1,From FMH BELT 1061
2025/10/21,FPICO1T08:10,2003/08/13,1,1,7,MARE11,M,L,26,From FMH BELT 1061
2025/10/21,FPICO1T08:10,2003/08/13,1,1,9,ROWO,M,L,30,From FMH BELT 1061
2025/10/21,FPICO1T08:10,2003/08/13,1,1,5,MARE11,M,L,20,From FMH BELT 1061
2025/10/21,FPICO1T08:10,2003/08/13,1,1,5,RUID,M,L,1,From FMH BELT 1061
2025/10/21,FPICO1T08:10,2003/08/13,1,1,10,ROWO,M,L,21,From FMH BELT 1061
2025/10/21,FPICO1T08:10,2003/08/13,1,1,2,SALIX,M,L,1,From FMH BELT 1061
