Report Date,MacroPlot Name,Sample Event Date,Visited,Plot Area,Snag Plot Area,Break Pnt. Dia.,Collected By,Entered/Verif. By,UV1 Description,UV2 Description,UV3 Description,Comment,SampleData_CreatedBy,SampleData_CreatedDate,SampleData_ModifiedBy,SampleData_ModifiedDate
2025/10/21,FPICO1T08:10,2003/08/13,True,0.1,0.1,15,,,,,,,,,,

Report Date,MacroPlot Name,Sample Event Date,Subplot Frac.,Quarter,Tag Num.,UV1,Species,Status,Crown Class,DBH,Height,UV2,Live Crown Base Ht.,UV3,Comment,Is Verified,Damage 1,Damage 2,Damage 3,Damage 4,Damage 5,Char Ht.,Scorch Ht.,Crown Scorch %
2025/10/21,FPICO1T08:10,2003/08/13,1,1,1,,PICO,L,X,2.6,3,,, poleq1_all,From FMH TREEPOLE 1069,Yes,,,,,,0,0,0
2025/10/21,FPICO1T08:10,2003/08/13,1,1,3,,PICO,L,X,10.3,9,,, poleq1_all,From FMH TREEPOLE 1069,Yes,,,,,,0,0,0
2025/10/21,FPICO1T08:10,2003/08/13,1,1,4,,PICO,D,X,10.1,6,,, poleq1_all,From FMH TREEPOLE 1069,Yes,,,,,,0,0,0
2025/10/21,FPICO1T08:10,2003/08/13,1,1,5,,PICO,D,X,13,10,,, poleq1_all,From FMH TREEPOLE 1069,Yes,,,,,,0,0,0
2025/10/21,FPICO1T08:10,2003/08/13,1,1,7,,PICO,L,X,14.9,10,,, poleq1_all,From FMH TREEPOLE 1069,Yes,,,,,,0,0,0
2025/10/21,FPICO1T08:10,2003/08/13,1,1,8,,PICO,L,X,12.7,10,,, poleq1_all,From FMH TREEPOLE 1069,Yes,,,,,,0,0,0
2025/10/21,FPICO1T08:10,2003/08/13,1,1,9,,PICO,L,X,14.2,10,,, poleq1_all,From FMH TREEPOLE 1069,Yes,,,,,,0,0,0
2025/10/21,FPICO1T08:10,2003/08/13,1,1,10,,PICO,D,X,13.1,10,,, poleq1_all,From FMH TREEPOLE 1069,Yes,,,,,,0,0,0
2025/10/21,FPICO1T08:10,2003/08/13,1,1,11,,PICO,L,X,14.5,8,,, poleq1_all,From FMH TREEPOLE 1069,Yes,,,,,,0,0,0
2025/10/21,FPICO1T08:10,2003/08/13,1,1,12,,PIEN,L,X,6.2,7,,, poleq1_all,From FMH TREEPOLE 1069,Yes,,,,,,0,0,0
2025/10/21,FPICO1T08:10,2003/08/13,1,1,13,,PICO,D,X,6.8,8,,, poleq1_all,From FMH TREEPOLE 1069,Yes,,,,,,0,0,0
2025/10/21,FPICO1T08:10,2003/08/13,1,1,14,,PICO,L,X,14.2,10,,, poleq1_all,From FMH TREEPOLE 1069,Yes,,,,,,0,0,0
2025/10/21,FPICO1T08:10,2003/08/13,1,1,15,,PICO,L,X,9.3,9,,, poleq1_all,From FMH TREEPOLE 1069,Yes,,,,,,0,0,0
2025/10/21,FPICO1T08:10,2003/08/13,1,1,16,,PICO,L,X,13.7,10,,, poleq1_all,From FMH TREEPOLE 1069,Yes,,,,,,0,0,0
2025/10/21,FPICO1T08:10,2003/08/13,1,1,17,,PICO,D,X,8.7,4,,, poleq1_all,From FMH TREEPOLE 1069,Yes,,,,,,0,0,0
